% Model:              ex_vivo_config_full_model_small.mph
% Version:            COMSOL 6.1.0.346
% Date:               Mar 13 2024, 15:05
% Dimension:          3
% Nodes:              10685
% Expressions:        1
% Description:        Electric potential
% Length unit:        µm
% x                       y                        z                        V (V)
48.05090814180085         99.35005349547097        86.93419799979421        1.0585296235158079E-4
48.031726484258066        136.55345803612508       79.15524445725974        6.822702149118354E-5
75.22240202431422         119.73185914170244       106.02636574782922       0
50.745545076817066        169.99999999999997       73.66937294757396        0
91.92394207336645         169.99999999999997       91.92382103509598        0
67.29376005213514         141.02276877084995       59.12068153587931        6.0646976999152636E-5
45.1846500456601          38.581541056518304       99.6434979862403         3.899935043816456E-5
32.66068297374839         38.821023583041644       125.830361152181         0
70.31489282828585         43.41632043511584        109.34265337253656       0
49.92059979935747         9.99999999999999         120.03283921153609       0
91.92394207539473         9.999999999999988        91.92382103306765        0
23.867754507831503        88.4413641057035         60.45932760752379        4.0662160067721773E-4
31.40435408492393         140                      53.661349257328716       1.3796921488024545E-4
45.961971036683224        130                      45.96191051754799        1.5384503070086118E-4
54.712718928773405        105.48685630244462       66.04322394248437        1.5581295507915925E-4
30.7892457407278          107.9773604439733        57.24528230969847        3.038624576605702E-4
38.88486815614231         85.3849794264768         68.40366327425133        2.428069439102146E-4
24.95578568186776         130                      40.47980223787508        2.7766296330865547E-4
-74.32338231157911        53.49245222976774        106.65849634120501       0
-63.73630373700762        61.85129781040312        72.03860321448808        1.0028120754321662E-4
-78.21074728924064        84.74417489082364        55.69293270061232        1.0479028158872965E-4
-32.41185516039647        72.82185816071798        56.342449760917226       3.5470430471315923E-4
-54.81751786642629        77.05147961461455        59.03183298241873        1.9732056620771178E-4
1.255084563226256E-15     50.49708641054864        97.5                     9.395174490136898E-5
-4.874219293651037E-31    9.999999999999993        130                      0
-22.1153641393443         43.573182048816676       90.82062871388698        9.054260742033327E-5
-44.2307282786886         36.64927768708473        84.14125742777395        6.666321929171068E-5
-49.920474492233204       9.999999999999996        120.03289132314505       0
-108.59471984706185       49.38641158829684        71.46458438512146        0
-85.61779596738575        58.3366734691275         44.408713460733466       8.212038753237341E-5
-125.17764798086498       44.090894297175566       35.07928799132973        0
-91.92382103306765        10                       91.92394207539473        0
31.907818887828252        64.57531841631061        92.11859445139113        1.1306291251216927E-4
12.980366574447196        64.08658517247369        63.69073781636521        3.4608621611802214E-4
11.30969700517127         50.2485432052743         79.21863601744562        1.7168660699123917E-4
22.642934250900524        71.25538113993603        77.86349423067463        2.2179302014296016E-4
-22.619333048667247       49.99999999999998        60.937294664800575       2.515651205620016E-4
-43.17781839283744        55.92564890520154        66.48794893964433        1.7500933725152418E-4
-2.4371096468255186E-31   49.999999999999986       65                       2.643523280503323E-4
-11.05768206967215        46.78659102440833        77.91031435694349        1.6538965633107778E-4
18.17518653586403         9.999999999999993        92.94703749359722        0
29.904992684671058        69.78971556242212        57.712142678380694       3.6482892741954506E-4
64.78899018086777         67.62828846330832        71.5815986802437         1.1055714813122894E-4
57.70861711757182         38.34205852999496        73.45663482029961        7.3751762039528E-5
47.66056560792469         9.999999999999995        76.8069187925866         0
-53.42273465398179        110.69244372651008       37.02717140277196        2.3006436267118804E-4
-73.42157916777083        121.40725150530058       32.908374658660534       1.1142508833948525E-4
-59.87795990536889        130                      25.29067017820238        1.2988996775116626E-4
-60.51485635602614        137.6460133833311        57.39176032612043        7.786752208243867E-5
-129.99999999999997       116.73181800144793       6.535438964132553E-15    0
-124.78138724624328       133.888337278203         -36.46375456399238       0
-107.45367672057134       36.63409099927601        -9.647517978661162       2.4220784304079688E-5
-130                      63.26818199855203        3.2617354290462696E-15   0
-130                      10.000000000000005       0                        0
-45.898731995844955       92.25166141882598        46.025062750349385       3.265454057185292E-4
-65.81674097161122        97.71830930866686        46.36005205169214        1.728445195759727E-4
-37.393871848552635       130                      25.708785315390358       2.5643480297240313E-4
-62.62429155093535        112.84621350322293       17.41258475193865        1.898844528674472E-4
-61.33865487647297        89.82799381033685        21.507427041488224       2.675359476226766E-4
-77.64585291942979        84.30432877533023        23.783233777718298       1.543781432428972E-4
-96.3204360438548         65.27755867425509        8.676421268172742        7.364944480328649E-5
-77.08742065736931        169.99999999999997       -52.05417785231807       0
-91.92394207672257        170                      -91.92382103173988       0
-108.31442314694215       129.57105325881662       -71.88870382991452       0
-97.5                     96.68295450036199        4.083153339327844E-15    7.282332083755229E-5
-93.59695656103807        123.16666596447797       -27.310376797313907      4.6622710269927666E-5
-85.3421886092037         146.583332982239         -39.68227732481599       2.6515186662347386E-5
-78.22122477986194        150                      9.430889510549987        4.4515649514638135E-5
-65                       130                      4.898587196589412E-15    1.1101024993656073E-4
-58.044865504461114       169.99999999999997       13.010026511669208       0
-81.25                    113.34147725018099       4.490870267958629E-15    1.0518128850100669E-4
90.76103123317664         83.36823411997982        93.07220427974364        0
75.89476203347323         122.123757972564         53.94897236567169        8.614468669005379E-5
84.44220843282534         145.00223172984835       39.785253259133384       4.207643562023471E-5
78.33639068299826         169.99999999999997       52.93561273661268        0
108.30872899707482        129.57051115078946       71.89728244543187        0
120.03289132427953        169.99999999999997       49.92047448950527        0
77.53999564323101         9.999999999999993        55.42518262953859        0
104.9917719771067         46.78041452632279        76.65981879124968        0
120.03289132314505        9.99999999999999         49.920474492233204       0
45.357901801048726        88.52085148841388        46.55814369373441        3.6056230308600257E-4
55.33724248123397         82.34961321619507        50.76792350671166        2.4996994240091176E-4
82.46909958454636         90.3563391532228         46.07324359979232        1.1251291269147953E-4
52.70164909102894         110.43841576860396       38.046500273823476       2.483857932986194E-4
124.78091584239445        133.88698821440772       36.46536770050832        0
88.37922782159879         169.99999999999997       24.598615158639074       0
130                       169.99999999999997       9.797174393178824E-15    0
60.016445662139766        129.99999999999997       24.960237244752634       1.362958802170633E-4
36.57422759308064         130                      27.09540960739797        2.7072861649317766E-4
60.140722540466186        145.87574127889945       39.328469560982654       7.932002369769003E-5
81.55516325804493         123.63743311042893       27.684514749998296       9.27753107701987E-5
87.02471732949145         148.843740397607         6.285864987308212        3.789033890579488E-5
-69.11175671201845        35.92564890520155        61.13331300600077        6.451053203669736E-5
-53.14922516243613        70.2101433910385         37.41871008777113        2.8465723630159706E-4
-44.752243697811714       49.99999999999999        47.14055657822611        2.223052450340239E-4
-65.18501983259873        54.16833673456375        45.774635019479796       1.4469251909554352E-4
-17.48348627822578        9.999999999999996        86.1757583059928         0
-44.3845848966432         33.32463884354236        58.607976041782194       1.1935277888651828E-4
-52.568023051397326       9.999999999999998        77.6421266393065         0
-62.64087208770962        67.28693534995816        17.35284253634548        2.3034610882243303E-4
-94.07212945673007        37.63877933712754        13.853469062306848       4.822084195240718E-5
-120.03283921153609       10.000000000000002       49.92059979935747        0
-81.59194308437428        36.78221412116454        37.49339103415382        6.431180348082006E-5
-59.687096080834735       49.99999999999999        25.737913096476035       1.9220207829106513E-4
-78.35650077221985        52.462857343542844       15.603155799326165       1.1540829206868273E-4
-74.4872096870293         10                       50.22802279751346        0
-91.82382286960531        10.000000000000002       19.030516856440954       0
22.619394010342535        49.99999999999998        60.93727203489123        2.603004173773943E-4
9.087593267932014         29.99999999999998        78.97351874679862        9.54314651794665E-5
43.80680490112144         54.06588704620853        65.58438874934015        1.783927047941105E-4
-22.846873069335487       39.999999999999986       45.01028888988468        3.429716759797801E-4
-25.066097190023214       49.99999999999999        36.93718878668882        5.60273193165366E-4
-6.184961622961718        29.999999999999982       61.349674822297416       1.6777865387076183E-4
-7.400201301019884        49.99999999999999        45.642316206217615       5.847775635770597E-4
1.644152037793353         39.999999999999986       53.45435018509774        3.315816124826556E-4
9.473265698548422         49.999999999999986       45.559025547898045       5.862469948322553E-4
82.33944773345361         48.39020726316138        51.19883416031687        7.549908614526235E-5
125.12072445831093        43.775385728210495       35.28178440821033        0
45.87984794423422         39.17102926499747        55.426750230535106       1.5675648484241183E-4
44.75230602126122         49.99999999999999        47.14049741628154        2.3561683645842346E-4
51.734024059052174        69.46666918096597        39.352137866416          3.035927197739891E-4
34.05107877089662         39.99999999999999        37.396865640770606       3.331878768016768E-4
-41.77655047356612        130                      7.966044877031002        2.4924606170878885E-4
-122.49072293416612       90.21358168920955        -43.54334386637468       0
-125.12043761429081       43.775430980868684       -35.282801634909376      0
-120.03289132314505       10.00000000000001        -49.920474492233204      0
-91.92394207539473        10.00000000000001        -91.92382103306765       0
-77.55437410055745        10.000000000000007       -53.844822307911755      0
-104.99434476909465       46.78397632983558        -76.65629502205606       0
-84.90735344114269        10.000000000000005       -19.295035957322327      0
-95.76043633920129        63.017732689777326       -27.279100892619383      5.4664340411130996E-5
-83.57040010518593        43.317045499638006       -17.692683754022603      6.771717656607266E-5
-49.34737616457265        137.07076666518668       -78.73760762398948       3.292790149764822E-5
-75.22308504826154        119.7266685986616        -106.02588116031868      0
-49.920599796973406       169.99999999999997       -120.03283921252755      0
-48.84763452807504        169.99999999999997       -74.35346038292379       0
-37.74563452098147        123.45790430640606       -124.39962650510046      0
-67.34478238688818        141.82704982371283       -59.209942474402744      3.3721805340227344E-5
-49.847117801070254       104.14153333037332       -83.12175486505517       5.0163591875598006E-5
-65.00000000000001        103.365909000724         3.267719482066278E-15    2.0085478754967758E-4
-65                       76.63409099927603        1.6308677145231354E-15   2.2086216584689386E-4
-80.48782707004648        119.98905995223403       -54.99556414860539       4.484304726983828E-5
-90.7727780061701         83.36534464117781        -93.06074775673449       0
-84.06719595783126        89.4013743802786         -44.91068380657761       6.662044464351024E-5
-66.95715687945076        96.77145385532597        -64.01621933581639       6.501480164715758E-5
-60.016445659895396       129.99999999999997       -24.960237250149415      9.773133872869368E-5
-81.78170669453282        148.2916664911195        -15.125693907133007      3.79740164121044E-5
-56.54828985351406        149.14583324555974       -16.176690825455378      7.006712743254591E-5
-44.38587071104694        130                      -9.951715381738431       2.0229683539888077E-4
-62.41252587583283        112.44499465075293       -18.15699903063542       1.492819251751043E-4
-77.35719256190495        106.54784823598216       -24.719318796868098      1.0250054874715054E-4
108.4115354756482         143.36590900072414       -7.776292412283358       1.9595039883716526E-5
86.82307095129643         169.99999999999997       -15.552584824566724      0
120.03283921540327        169.99999999999997       -49.92059979005845       0
-18.343492601453235       146.54780449653998       -128.69932509217145      0
-21.65189624996997        138.27390224826996       -94.35787234921762       2.693482368416314E-5
9.797174393178824E-15     169.99999999999997       -130                     0
-17.417526405785324       170                      -91.48549509479051       0
86.15480891490263         150.92012122875155       -45.86205467995838       1.9713749470264098E-5
70.50511803599208         169.99999999999997       -54.036747172576234      0
91.92382103506826         170                      -91.92394207339417       0
51.46795442129336         170                      -79.16083170682886       0
49.9204744973572          169.99999999999997       -120.03289132101413      0
72.99078795213131         127.9904394557           -107.57483383267204      0
7.276195060982803E-15     128.8292831214481        -130                     0
-41.21346174764077        79.14400013795023        -123.29416276035033      0
16.644581403063363        76.4713866219559         -110.74711531807878      2.4929718835620522E-5
38.68047405213145         109.18131635048115       -124.11213045912308      0
49.01010912752968         76.29068918581815        -120.40767917083873      0
4.88618327888199E-15      89.79742865100275        -130                     0
33.5134717799075          50.73452011075748        -125.605920279489        0
2.5101877493442084E-15    50.99447695599906        -130                     0
-14.265237805558707       107.59306622232461       -95.56080591633314       4.6851099096338254E-5
1.189671798752327         92.03222642214025        -103.15396061720595      3.982142300113456E-5
125.2139950270713         135.07185926358787       -34.949326879935185      0
129.99999999999994        116.73181800144829       6.535438964132576E-15    0
122.49061141042885        90.21363251188593        43.54365758981806        0
102.0228873342369         106.92553281115742       35.61408616990817        5.1228470823473285E-5
95.07578103917214         63.22611478919892        28.795298773200912       7.599338117700781E-5
107.37767427128081        36.63409099927634        12.861592625466077       2.747721017170292E-5
84.75534854256163         9.999999999999991        25.72318525093215        0
130                       9.999999999999993        0                        0
61.1232787979686          89.92865732733041        22.11209598807409        2.9060364152326453E-4
70.2695563232408          72.17864292014582        34.84593711995659        1.8924298845813262E-4
62.425914737120834        112.50140530792892       18.110912987304655       2.06287266965025E-4
78.50814320149102         99.05695701518025        16.03388813737735        1.5495095702365393E-4
96.21295736856041         114.61661165468861       9.055456493652331        6.934041248109352E-5
130                       63.26818199855269        3.2617354290463114E-15   0
125.18012929808192        44.08134107221448        -35.07043240274486       0
96.14523898896346         47.50320252458782        -16.78099802428166       5.254759300777291E-5
78.99083676083177         128.0061717947105        -77.7185758498461        2.0774223448189176E-5
107.74988366596683        129.30077342545255       -72.73212887005722       0
96.59589703839266         91.77163328485722        -87.00133720436854       0
67.85235016359344         91.34033806604984        -110.88759433442992      0
58.77900875615227         147.58108558221568       15.328476834412328       8.812160665497694E-5
65                        130                      4.898587196589412E-15    1.1787663340667227E-4
45.18552224355615         130                      11.021184851252652       2.357481614553726E-4
85.6702068373841          127.687480795214         -12.026885184022657      6.957480620950388E-5
-45.961971038361284       130.00000000000003       -45.96191051586994       8.749827510180103E-5
-25.54369123905532        130                      -39.34491359555121       1.6242874705827909E-4
-24.960299898486703       130                      -60.016419606263774      8.213338581938623E-5
-45.515791450987216       144.70022679391477       -38.84283990210402       7.388384184917316E-5
-45.58430211091629        147.3409251252342        -57.4626235429927        4.3884150627765606E-5
-35.71330992243653        130                      -26.352202853670217      1.8937582292761178E-4
-17.59218013139046        126.34177462689152       -78.96679713497377       5.9396920616374324E-5
-13.532464012810953       114.40964700551304       -63.575721920729904      1.1184300440531092E-4
-31.084891112637234       112.33191644375562       -80.05131930339785       6.515902575085325E-5
-23.090832842275177       86.08253314564985        -93.83826165697695       5.282111662137127E-5
-70.32208697598526        43.39447017500592        -109.33802670316474      0
-45.412981990821685       38.57943016734874        -99.36004466316594       1.7640268747651615E-5
-49.92059979935747        10.000000000000007       -120.03283921153609      0
-32.66923179288359        38.81752417440303        -125.82814190022373      0
-31.916427878991648       64.57200006897511        -92.11571739762078       4.7035283957440006E-5
4.874219293651037E-31     10.000000000000005       -130                     0
-17.266352834553103       10.000000000000005       -92.17297969863581       0
1.2550938746721048E-15    50.49723847799953        -97.5                    3.8974940523329164E-5
25.058754461166817        42.01042812949238        -103.8581688510107       2.187079870200439E-5
49.920474492233204        10                       -120.03289132314505      0
74.1995445012651          53.442790150885145       -106.74468415712691      0
-58.156732188759776       38.34133616029445        -72.89194742610813       3.691525131326478E-5
-48.55092236380387        10.000000000000005       -75.68327226570828       0
50.3933385981309          10                       -79.77445935533645       0
91.92382103306765         10                       -91.92394207539473       0
-44.53844151459778        29.99999999999999        33.07469465579044        1.6805928686346335E-4
-36.64049036002528        49.99999999999999        27.11780542533316        4.803962087294006E-4
-65                       50                       0                        1.6106832465857202E-4
-40.21450431337609        49.99999999999999        9.467625865465237        4.7060140975704043E-4
-54.90154988076913        10.000000000000002       12.700683453800089       0
25.993554141763322        49.999999999999986       37.01661093301347        5.739630651474308E-4
16.8578537627032          10.000000000000002       -89.20727587136612       0
41.84125070212881         36.572672296454535       -85.63434499574699       3.179626676696481E-5
59.68712348980051         49.99999999999998        25.737849529384047       2.0206047366141486E-4
68.61355956651575         29.99999999999998        40.581516079461316       7.80634820653778E-5
37.407150827506456        49.99999999999999        27.40328289074084        4.971210403669472E-4
62.53908394209454         67.34607140133835        17.7161784729002         2.5061284839483913E-4
71.04950698148389         67.39525577783851        15.43803205493584        1.9276422166888298E-4
120.03283921153609        9.999999999999995        -49.92059979935747       0
108.27915539936784        49.49006441768517        -71.94181333549743       0
70.00066884311516         9.999999999999998        -50.90057285372393       0
83.07295391603931         28.751601262293907       -33.8407854390028        3.574762891158485E-5
82.07553645519694         9.999999999999996        -16.404991246833443      0
74.16865087375834         38.37667696844769        10.209243855500478       1.0688144786442836E-4
65                        49.999999999999986       0                        1.6851550246301628E-4
45.88683867703343         29.99999999999999        16.27069128685557        2.006516333219278E-4
-82.3407341294476         48.39198816491779        -51.19707227572005       4.5080422016562824E-5
-67.76254201371566        66.68267232058892        -70.10062258650801       5.185788033428917E-5
-59.68712348980051        49.999999999999986       -25.737849529384047      1.3725286766830787E-4
-43.09777605839706        39.999999999999986       -25.643757032195218      1.9679829562150962E-4
-62.542505526652384       67.3342822539051         -17.70409564051936       1.7662710054754116E-4
-80.38021816960064        69.82591184452667        -13.639550446309691      1.1511100833001076E-4
-73.92200861310633        66.34909931160578        -33.08370510771208       1.0337566858771685E-4
-47.90454441971576        117.07076666518667       -64.54183269046256       7.449760282719416E-5
-61.11742856277185        89.92903050748635        -22.12826079642229       1.9297671467890845E-4
-86.55881445055313        84.78279046287973        -25.999209844743742      8.623624960994225E-5
-52.66123099315079        110.40706664565145       -38.10242446729626       1.3834201107084206E-4
-59.520368883231065       83.22595989438011        -51.45226432931058       1.1035468637413379E-4
84.91280370664614         58.37231404989931        -46.423588674029396      5.699496236814605E-5
123.0035915741373         88.84649193413522        -42.07275198822638       0
66.93931244555462         37.719218090705          -61.34486222096856       4.295563837046784E-5
82.95829482462852         132.52926764769785       -42.6539598190977        4.424838821772467E-5
63.42810763526548         146.32810846831728       -68.27261381736076       2.5845302487903104E-5
34.894855910980326        138.56045108674786       -125.22918601888267      0
18.275994649035468        139.61513677377638       -91.2407087715718        2.99166189103838E-5
17.2117522720052          169.99999999999997       -87.92535231358204       0
-21.19597849372357        146.7643866593103        -68.60426270631902       4.467589363171559E-5
4.898587196589412E-15     130                      -65                      8.080714799628024E-5
-6.248148639002775        144.18467672322345       -47.629241545584584      9.989131546334751E-5
-9.512363882230801        130                      -44.40616610897477       1.6625980442884183E-4
48.975512600404954        128.99521972784999       -83.79563974658957       3.564193309106154E-5
71.27890377796341         110.88581664242861       -66.48165412053282       5.0604495658790716E-5
33.28916280612672         63.145344592909076       -91.49423063615755       4.74641488696231E-5
47.63196725509229         89.69970322198456        -84.9124459469339        5.454440022222024E-5
63.87795604799407         65.43843618141001        -71.78915158821319       5.5949541621445416E-5
-7.132618902779352        108.4361484834745        -80.28040295816658       7.954487835101861E-5
19.34023702606573         109.23027354755278       -94.55606522956154       4.696101592109808E-5
-6.8785793611474455       76.91223019637921        -96.76373948344867       5.10143875161091E-5
73.90807121938258         145.54866570549845       -18.459263915849025      5.380641914838203E-5
60.016419607701636        130                      -24.960299895029227      1.016382790661296E-4
54.44724316376414         150                      -7.4993823427346085      8.137905174758253E-5
42.24318804111259         130                      -6.206181555934538       2.3576721867597596E-4
92.96623488662868         100.42777226191954       -29.17511497199417       6.642271471356758E-5
65                        76.634090999276          1.6308677145231344E-15   2.3896007060605518E-4
97.5                      83.31704549963831        3.2647274555562942E-15   8.065224340155827E-5
64.99999999999999         103.36590900072395       3.2677194820662767E-15   2.124388690382262E-4
94.55573693779607         73.96548739325367        -22.978056498137914      7.089630112156695E-5
78.09585374230477         84.62906534616397        -56.452621397281106      6.470539999052615E-5
78.84584550144396         57.37888310335063        -18.843181018421504      1.0671374829279453E-4
79.12345214731279         67.20534635746786        -1.0701713270352957      1.406660049275489E-4
61.546452013924444        67.25456368211344        -20.90536401256135       1.8423643235462056E-4
62.928878199120035        112.00905258970387       -16.27747795576195       1.640684348392499E-4
73.40601491797715         120.82971965121507       -32.56184616915258       8.596418343755102E-5
3.629806009366083E-15     109.27923074462441       -65                      1.231415950135833E-4
-31.04058021913225        107.99242491821026       -57.10938959277727       1.3043941866739065E-4
-24.471150553878974       88.55639806208501        -60.21762856979165       1.538835248374732E-4
-40.14771008528552        86.5361223571106         -70.27455397705708       9.443631379662959E-5
-13.996580721818676       99.50352354407968        -63.47515835425394       1.413994353814516E-4
-18.54370678204693        92.79302834486477        -78.65671000561545       9.033975676363374E-5
-10.826932636545505       88.5619281828179         -64.09194590339496       1.514044664608764E-4
-30.44830236950078        68.93071138384788        -57.42735308905898       1.421540911958269E-4
-20.383085705610974       69.70017117645766        -68.786481157116         1.147859224342415E-4
-14.291354161424312       78.02140062754454        -63.40944090774448       1.4903658456428547E-4
-10.317869041721172       70.46963096906744        -80.14560922517299       8.682920291213334E-5
-13.757158722294896       64.02703174175566        -63.52747896689734       1.285268960603046E-4
-22.619394010342507       50                       -60.93727203489123       1.1320046656748898E-4
-44.30251727913027        53.63602377207116        -65.15965025758355       8.090804513133247E-5
-20.2748021481341         47.28600003448756        -85.35110362346934       5.2351639617874874E-5
-44.75230602126122        49.99999999999999        -47.14049741628154       1.1993333074798719E-4
-61.153340060909336       29.999999999999996       -50.49265986209665       4.695693719727963E-5
-28.540060248072454       34.15966997324305        -48.47189284048351       1.1735039490439687E-4
-35.28445084081395        49.99999999999999        -28.53132478410604       2.948870364163307E-4
-38.177142054683          49.99999999999999        -10.998364490076934      4.1427090195461327E-4
42.88878782672024         49.99999999999999        0.11180079454415637      4.353202844155889E-4
57.82547773025854         29.99999999999998        -8.26158289204709        1.2309638943301597E-4
61.28442893395666         49.99999999999998        -21.661265467064485      1.4843904375734166E-4
-52.08358088701136        69.68046593343426        -38.88830932280477       1.5714754280965712E-4
-45.643668981496404       88.58916707134769        -46.27802374678053       1.6600853638842696E-4
50.670975625542304        49.999999999999986       -40.711655197281345      1.2932846201988863E-4
60.378797033405895        29.37580063114695        -39.270932807349936      6.491316874332919E-5
74.05605226625957         75.69978480259427        -29.90583775871869       1.2447124501786504E-4
47.7550589405155          29.999999999999982       -26.48133153387209       1.2321200548120963E-4
34.92290246558441         130                      -22.44374710891299       2.1870891773817993E-4
45.96191051753413         130.00000000000003       -45.961971036697086      9.104061004241647E-5
31.785173655262838        150                      -32.467181179762875      9.0301490446908E-5
56.447757015204836        147.58256305010573       -39.77122199311404       5.4296733496838615E-5
14.335213372036648        114.2748346992059        -63.39953988459365       1.1404037163285463E-4
9.670118513032866         109.25475214608858       -79.77803261478077       8.004408667052892E-5
31.65536298622081         121.63502721352793       -73.5975898155916        6.877691251596368E-5
24.9602372486786          130                      -60.01644566050707       8.366662975793595E-5
24.129355038495678        142.33486563755062       -45.639320432184         9.959947819887251E-5
35.52559047823111         147.44107636695634       -64.15206536619516       4.362158956293087E-5
5.434069976795528         141.28716164048498       -70.66941542032167       5.518444444170909E-5
